time,Twall,T1,P0,mdot,heff,sdot_mm_s,recession_mm,thickness_mm,Bg,Bc,L_nr,iter
0.1,1789.64,452.589,101325,7.44825e-09,200,0.0246899,0.00246899,49.9975,3.72427e-08,0.174482,5.96545,4
2,1200.32,1085.94,101325,0.076515,164.176,0.00520664,0.0188602,49.9811,0.382582,0.0367949,4.00105,10
4,1266.14,1169.48,101325,0.0747304,164.956,0.00690581,0.0309493,49.9691,0.373657,0.0488028,4.22047,9
6,1332.17,1240.48,101325,0.0711339,166.537,0.00876613,0.0466356,49.9534,0.355676,0.0619496,4.44058,8
8,1394.84,1306.17,101325,0.0667452,168.48,0.0106378,0.0661355,49.9339,0.333732,0.0751766,4.64947,8
10,1452.47,1366.2,101325,0.0625492,170.353,0.0124013,0.0892832,49.9107,0.31275,0.0876389,4.84156,8
12,1504.52,1420.48,101325,0.0587328,172.069,0.013949,0.115806,49.8842,0.293671,0.0985763,5.01506,7
14,1548.85,1467.37,101325,0.0551377,173.696,0.0146587,0.144464,49.8555,0.275699,0.103592,5.16282,6
16,1588.04,1508.9,101325,0.0518968,175.173,0.0152853,0.174455,49.8255,0.259493,0.10802,5.29347,6
18,1622.83,1545.89,101325,0.0490261,176.487,0.015836,0.205616,49.7944,0.245138,0.111912,5.40942,6
20,1653.78,1578.91,101325,0.0464843,177.657,0.0163211,0.237807,49.7622,0.232428,0.11534,5.51261,6
22,1681.44,1608.52,101325,0.0442308,178.699,0.0167498,0.270907,49.7291,0.22116,0.11837,5.60481,6
24,1706.27,1635.16,101325,0.0422105,179.637,0.0171319,0.304816,49.6952,0.211057,0.12107,5.68755,6
26,1728.55,1659.18,101325,0.0403853,180.486,0.0174738,0.339445,49.6606,0.201936,0.123486,5.76184,5
28,1748.86,1681.07,101325,0.0387423,181.254,0.0178341,0.374765,49.6252,0.193715,0.126032,5.82954,6
30,1767.22,1700.94,101325,0.0372613,181.948,0.0181698,0.410792,49.5892,0.186314,0.128405,5.89072,5
32,1784,1719.13,101325,0.0359029,182.585,0.018474,0.447456,49.5525,0.179521,0.130554,5.94668,5
34,1799.36,1735.82,101325,0.0346652,183.168,0.0187489,0.484697,49.5153,0.173332,0.132497,5.99788,5
36,1813.39,1751.12,101325,0.0335331,183.702,0.0189302,0.522391,49.4776,0.167677,0.133778,6.04462,4
